Name,year ,month ,date,Attribute,Value
1/2/2000,2000,2,1,US dollar,-2.514640028
1/2/2000,2000,2,1,Euro,1.748863239
1/2/2000,2000,2,1,Japanese yen,3.711238665
1/2/2000,2000,2,1,Pound sterling,-2.013422819
1/2/2000,2000,2,1,Canadian dollar,-2.290076336
1/2/2000,2000,2,1,Swiss franc,1.916793727
1/2/2000,2000,2,1,Indian rupee,-2.259117265
1/2/2000,2000,2,1,Chinese renmimbi,-2.525798935
1/2/2000,2000,2,1,South African rand,0.16326071
1/2/2000,2000,2,1,Australian dollar,1.500682128
1/3/2000,2000,3,1,US dollar,0.895625215
1/3/2000,2000,3,1,Euro,5.841203218
1/3/2000,2000,3,1,Japanese yen,6.961247156
1/3/2000,2000,3,1,Pound sterling,3.41163311
1/3/2000,2000,3,1,Canadian dollar,1.288167939
1/3/2000,2000,3,1,Swiss franc,5.881071662
1/3/2000,2000,3,1,Indian rupee,1.110547828
1/3/2000,2000,3,1,Chinese renmimbi,0.898801598
1/3/2000,2000,3,1,South African rand,4.914710353
1/3/2000,2000,3,1,Australian dollar,9.936334698
1/5/2000,2000,5,1,US dollar,-5.235962797
1/5/2000,2000,5,1,Euro,5.911157747
1/5/2000,2000,5,1,Japanese yen,1.690045172
1/5/2000,2000,5,1,Pound sterling,-0.950782998
1/5/2000,2000,5,1,Canadian dollar,-3.029580153
1/5/2000,2000,5,1,Swiss franc,3.049444565
1/5/2000,2000,5,1,Indian rupee,-4.909540255
1/5/2000,2000,5,1,Chinese renmimbi,-5.234687084
1/5/2000,2000,5,1,South African rand,5.12863818
1/5/2000,2000,5,1,Australian dollar,7.844474761
1/6/2000,2000,6,1,US dollar,-6.131588012
1/6/2000,2000,6,1,Euro,2.378454005
1/6/2000,2000,6,1,Japanese yen,0.576028258
1/6/2000,2000,6,1,Pound sterling,2.125279642
1/6/2000,2000,6,1,Canadian dollar,-3.101145038
1/6/2000,2000,6,1,Swiss franc,0.304944457
1/6/2000,2000,6,1,Indian rupee,-3.800576661
1/6/2000,2000,6,1,Chinese renmimbi,-6.145972037
1/6/2000,2000,6,1,South African rand,7.222879018
1/6/2000,2000,6,1,Australian dollar,8.231014097
1/8/2000,2000,8,1,US dollar,-4.374784705
1/8/2000,2000,8,1,Euro,4.896817069
1/8/2000,2000,8,1,Japanese yen,3.165438305
1/8/2000,2000,8,1,Pound sterling,3.467561521
1/8/2000,2000,8,1,Canadian dollar,-1.574427481
1/8/2000,2000,8,1,Swiss franc,1.001960357
1/8/2000,2000,8,1,Indian rupee,-0.740629258
1/8/2000,2000,8,1,Chinese renmimbi,-4.369174434
1/8/2000,2000,8,1,South African rand,8.878004842
1/8/2000,2000,8,1,Australian dollar,8.572078217
1/9/2000,2000,9,1,US dollar,-4.581467447
1/9/2000,2000,9,1,Euro,7.660020986
1/9/2000,2000,9,1,Japanese yen,-0.510138233
1/9/2000,2000,9,1,Pound sterling,6.096196868
1/9/2000,2000,9,1,Canadian dollar,-2.624045802
1/9/2000,2000,9,1,Swiss franc,3.877150948
1/9/2000,2000,9,1,Indian rupee,0.383384557
1/9/2000,2000,9,1,Chinese renmimbi,-4.57723036
1/9/2000,2000,9,1,South African rand,8.574002139
1/9/2000,2000,9,1,Australian dollar,9.413369714
1/11/2000,2000,11,1,US dollar,-8.542886669
1/11/2000,2000,11,1,Euro,8.289611752
1/11/2000,2000,11,1,Japanese yen,-2.183541079
1/11/2000,2000,11,1,Pound sterling,2.572706935
1/11/2000,2000,11,1,Canadian dollar,-3.315839695
1/11/2000,2000,11,1,Swiss franc,2.853408843
1/11/2000,2000,11,1,Indian rupee,-1.670574443
1/11/2000,2000,11,1,Chinese renmimbi,-8.555259654
1/11/2000,2000,11,1,South African rand,12.13195969
1/11/2000,2000,11,1,Australian dollar,15.37062301
1/12/2000,2000,12,1,US dollar,-7.268343093
1/12/2000,2000,12,1,Euro,7.869884575
1/12/2000,2000,12,1,Japanese yen,1.634683966
1/12/2000,2000,12,1,Pound sterling,5.089485459
1/12/2000,2000,12,1,Canadian dollar,-1.455152672
1/12/2000,2000,12,1,Swiss franc,1.633631017
1/12/2000,2000,12,1,Indian rupee,-0.076835335
1/12/2000,2000,12,1,Chinese renmimbi,-7.277796272
1/12/2000,2000,12,1,South African rand,16.63570343
1/12/2000,2000,12,1,Australian dollar,14.02910414
